attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28,attr29,attr30,attr31,attr32,attr33,attr34,attr35,attr36,attr37,attr38,attr39,attr40,attr41,attr42,attr43,attr44,attr45,attr46,attr47,attr48,attr49,attr50,attr51,attr52,attr53,attr54,attr55,attr56,attr57,attr58,attr59,attr60,class
0.06194690265486727,0.20488641234462068,0.09329829172141918,0.05682358535425583,0.1483641897032716,0.26202633700618116,0.6304112554112555,0.5137816979051819,0.0,0.252967252967253,0.16546150574223736,0.24267291910902697,0.43068950626169566,0.11003403114365268,0.2144648410071221,0.2336657846529615,0.2321003004869962,0.2504935064935065,0.1897748790237745,0.0,0.0979131534569983,0.09814947346897046,0.11709229628059764,0.1581805142915685,0.22909836065573766,0.18162793259169513,0.058304443744090766,0.5220255249073692,0.7081980519480519,0.6048790881005646,0.46583106267029983,0.6303077960008987,0.7068150792817389,0.6382617912029676,0.5627493096041731,0.7503024193548387,0.9141701290181501,0.9222210668607675,0.9843980602993886,1.0,0.9999999999999999,0.9590964590964592,0.7241691452217769,0.3656274156145323,0.6265282911572363,0.7552111903455843,0.7843172763491488,0.8700209643605871,1.0,0.9442424242424242,0.39442231075697215,0.23537803138373747,0.37402597402597404,0.30701754385964913,0.4444444444444445,0.34615384615384615,0.07386363636363637,0.35926773455377575,0.2892561983471075,0.29561200923787534,1
0.3237463126843658,0.19974282040291472,0.2240473061760841,0.22895863052781742,0.3373066193253867,0.3738242407954851,0.3933982683982684,0.15788313120176406,0.16229823782022806,0.22336622336622336,0.35587693180207003,0.4523739742086753,0.5510292212465814,0.4148705785294421,0.5335540174541077,0.5341949928760432,0.6756812765516528,0.7968831168831167,0.9152114454029036,0.9110659246575343,1.0,0.9971373070238216,0.9038889477588216,0.7867021821534679,0.6623975409836065,0.48496530454895903,0.3247189830864587,0.22643062988884313,0.3061079545454545,0.3368488334931288,0.28948228882833793,0.1470456077286003,0.25832195736637614,0.5322734499205087,0.5833077631175208,0.5400201612903226,0.45539033457249073,0.3115316626806697,0.29981024667931694,0.2245098039215686,0.15217139548349737,0.3147741147741149,0.3853614379930169,0.26243236279309456,0.1642024452658516,0.12602852441031268,0.15972473741398044,0.06828391734052112,0.1918223119636547,0.17212121212121212,0.1364541832669323,0.15977175463623394,0.0961038961038961,0.6666666666666666,0.27891156462585037,0.20512820512820512,0.6107954545454546,0.7276887871853546,0.42148760330578516,0.10854503464203233,2
0.21238938053097348,0.14873553364766395,0.15604467805519054,0.1307655729909653,0.02536139994927719,0.3364686912120398,0.3874458874458874,0.23550165380374863,0.27691396416407527,0.32046332046332043,0.3699135119807174,0.37749120750293086,0.20066215632647186,0.0,0.06439963888052963,0.1304701811520456,0.17832348979380375,0.23584415584415583,0.24552913949084787,0.38923373287671237,0.5452150084317031,0.6922605050608323,0.7081699692698951,0.7563774203462761,0.9223360655737705,0.9999999999999999,0.9977938859123859,0.8247221078633182,0.6988636363636364,0.6954298497922659,0.6987465940054497,0.5119074365311166,0.22125380657355875,0.08023317435082142,0.05656131737751867,0.02862903225806452,0.13350098403673738,0.14973484454611624,0.10309930423782417,0.07973856209150328,0.015286624203821646,0.16007326007326006,0.20069830596146387,0.1994331357897449,0.1875177708274097,0.1350795392210642,0.2278160086925027,0.28571428571428575,0.24684502776375566,0.2921212121212121,0.04183266932270916,0.11126961483594863,0.10649350649350649,0.3391812865497076,0.06802721088435375,0.07948717948717948,0.08806818181818182,0.17391304347826086,0.09641873278236913,0.09699769053117782,2
0.1084070796460177,0.015002143163309046,0.0735873850197109,0.09106038991916311,0.14278468171443062,0.22010212308519217,0.36120129870129875,0.22557883131201767,0.21871760698948617,0.2382382382382382,0.26584432156529136,0.3417350527549824,0.418166114869728,0.36671135402701865,0.43755642491724345,0.526460411154081,0.5851207128794944,0.6600519480519479,0.7169156322322744,0.795804794520548,0.888385328836425,0.9660566404253144,0.9999999999999999,0.9890380084007787,0.9360655737704917,0.888864412380218,0.914276709738418,0.9102511321531493,0.7779017857142856,0.5757963140513477,0.3578201634877385,0.3253201527746574,0.18933109314291713,0.0,0.09143909174593433,0.1721774193548387,0.22108025366280343,0.2557970260996153,0.19713261648745523,0.2830065359477124,0.3477707006369427,0.30402930402930406,0.24143282038018882,0.2782787941252255,0.1816889394370202,0.10532089961601755,0.19377037305324157,0.28331835879005696,0.3210499747602221,0.27515151515151515,0.12749003984063745,0.23537803138373747,0.33766233766233766,0.30409356725146197,0.12698412698412698,0.3923076923076923,0.2414772727272728,0.07551487414187644,0.14325068870523416,0.05542725173210161,2
0.5206489675516225,0.6720960137162453,0.36038107752956633,0.24417498811222066,0.15191478569617042,0.45632894383230316,0.29085497835497837,0.6039691289966923,0.1973937509255146,0.09752609752609752,0.31830426768750886,0.5398593200468933,0.4593349647329783,0.13787769413220582,0.1863777710903802,0.32017097496438024,0.20029012537560875,0.18722077922077923,0.14296233957500526,0.48276969178082196,0.5090640809443507,0.6215110929352827,0.8343753311433717,0.667657002356316,0.572233606557377,0.574953188677167,0.874881815316735,0.8327501029230137,0.3779423701298701,0.47278150633855326,0.542016348773842,0.43102673556504156,0.11099443452693479,0.5021727609962904,0.6914186355732843,0.7085685483870967,0.5790509512355129,0.4665696163044609,0.5422728231077377,0.4701525054466231,0.5662999420961204,0.7349206349206351,0.6790378895642054,0.17508374130378768,0.606767131077623,0.6091607240811849,0.3971387178558493,0.2695417789757413,0.6057546693589096,0.7612121212121211,0.23306772908366535,0.4293865905848787,0.3168831168831169,0.2105263157894737,0.6235827664399094,0.28974358974358977,0.2528409090909091,0.3295194508009153,0.4297520661157024,0.2840646651270208,2
0.14306784660766964,0.10930132876125162,0.03449408672798949,0.16880646695197338,0.25285315749429366,0.4240795485084655,0.8070887445887446,0.750826901874311,0.47963867910558267,0.5737165737165736,0.5180774138664398,0.16090269636576787,0.6388369080178495,1.0,0.9134316380780417,0.8273967026256871,0.6885296860428972,0.774025974025974,0.8726067746686305,0.839576198630137,0.8861720067453625,0.9461200286269298,0.9999999999999999,0.8949902673906363,0.7752049180327868,0.8150677387377463,0.6325244248345415,0.4388637299300124,0.4655032467532467,0.2959411952700543,0.24686648501362402,0.06447989215906537,0.0,0.1262321144674086,0.1647744706965327,0.20846774193548387,0.10059042204242291,0.15898928979931376,0.31836390470166565,0.36241830065359476,0.2326577880718008,0.13907203907203908,0.34462692357429203,0.33329038907498065,0.19803810065396646,0.14851892484914975,0.25045273451647954,0.39562743336328243,0.5396264512872286,0.3939393939393939,0.31474103585657376,0.06990014265335234,0.4,0.2192982456140351,0.8299319727891157,0.24871794871794875,0.3522727272727273,0.6521739130434783,0.3526170798898072,0.03926096997690531,2
0.13864306784660768,0.04929275610801544,0.11990801576872535,0.016642891107941038,0.11919857976160281,0.20747110991668907,0.2673160173160173,0.17574421168687981,0.15711535613801275,0.23366223366223363,0.27066496526300865,0.36415592028135996,0.27652223981574786,0.14994328142724553,0.2015247266526231,0.16527579890087524,0.10040410320174077,0.19584415584415585,0.19608668209551866,0.2623073630136986,0.3577150084317032,0.3488395869542992,0.44993112217865844,0.6446060854420654,0.7758196721311474,0.8232184161251238,0.9138564975312533,0.9762247838616716,0.8921469155844155,0.6827527431554278,0.6559128065395097,0.5240395416760278,0.35976057964927016,0.2964493905670376,0.137260918482152,0.09122983870967744,0.20216488082221737,0.19340750753873348,0.24931477967531102,0.221677559912854,0.2406485234510712,0.37826617826617837,0.27311522048364156,0.12767328008245296,0.08444697185100938,0.2660449808008777,0.3507787033683448,0.32404911650194673,0.16961130742049468,0.21454545454545454,0.20816733067729082,0.17974322396576317,0.23116883116883116,0.10818713450292397,0.08843537414965986,0.09743589743589742,0.07102272727272728,0.07551487414187644,0.03305785123966942,0.023094688221709007,2
0.21755162241887907,0.09215602228889842,0.13731931668856767,0.031621493105087974,0.22749175754501644,0.4635850577801667,0.2903138528138528,0.3631753031973539,0.4041166888790167,0.6176176176176176,0.6994186870835106,0.7876611957796015,0.7478048078307185,0.38929565845106734,0.22208847427023773,0.16507225727661307,0.20184436845922704,0.24363636363636362,0.4960025247212288,0.6680222602739726,0.8104974704890389,0.8752683774665168,0.7456818904312811,0.7557627292285628,0.7081967213114753,0.7012886881815177,0.861960289946423,0.9494648003293537,0.8323863636363635,0.5451155853840417,0.42299727520435976,0.43641878229611325,0.3951485876299485,0.31202967673555904,0.10882683849851693,0.14082661290322582,0.18707631751585393,0.20973276489549758,0.5062196921779465,0.5502178649237474,0.13097857556456283,0.2870573870573871,0.4416138626664943,0.5789744911105386,0.6573784475405174,0.27441031267142074,0.14034770010865627,0.36897274633123694,0.3952549217566885,0.10787878787878788,0.24800796812749,0.2796005706134094,0.14025974025974025,0.12573099415204678,0.16553287981859416,0.08461538461538462,0.0340909090909091,0.12128146453089245,0.18181818181818182,0.11085450346420324,2
0.21828908554572274,0.2078868409772825,0.2224047306176084,0.1837850689491203,0.003043367993913266,0.0263370061811341,0.2564935064935065,0.21190738699007716,0.28876055086628166,0.09352209352209352,0.20955621721253367,0.3398300117233295,0.37829278825392254,0.2525523357739507,0.3205938409068111,0.33594545084469773,0.5228473733291887,0.7829610389610389,0.9015358720807911,0.860980308219178,0.7546374367622259,0.27993047745629285,0.3798876761682738,0.5946112078680463,0.30102459016393446,0.2820795241766714,0.5963861750183844,0.7991972004940304,0.6234780844155844,0.46724193032917866,0.5828882833787467,0.7027634239496741,0.3829675522419405,0.11107578166401696,0.23156387439909995,0.46330645161290324,0.5500765361906845,0.2877196630965998,0.18637992831541222,0.18856209150326794,0.15275043427909668,0.2774114774114775,0.13125565757144705,0.091857768616336,0.08743247085584305,0.10682940208447614,0.13781238681637087,0.2530697813716682,0.2988389702170621,0.08242424242424241,0.08864541832669323,0.11269614835948644,0.07012987012987013,0.3508771929824562,0.41269841269841273,0.24871794871794875,0.6420454545454546,0.4096109839816934,0.12396694214876033,0.07390300230946882,1
0.0803834808259587,0.18302614659237035,0.19349540078843627,0.09296243461721353,0.13441541973116913,0.0679924751410911,0.13474025974025977,0.06350606394707828,0.14467644010069597,0.28700128700128696,0.19154969516517792,0.24399179366940213,0.4090974521376134,0.1800556873259771,0.05627445079747216,0.22674536942804804,0.3427624080406176,0.35677922077922075,0.5717441615821587,0.6039169520547946,0.5574409780775715,0.44525099683058994,0.41178340574335065,0.3536522897244135,0.6358606557377048,0.8832470536402687,0.8926357810694402,0.4833264717990943,0.32355925324675316,0.18504314477468836,0.11673024523160763,0.3664345090990788,0.4056494802058175,0.3041865394806571,0.28648869796461085,0.4061491935483871,0.5630876886070414,0.3895185608817719,0.540586126923888,0.5338779956427016,0.3210191082802547,0.3352869352869354,0.30402172507435665,0.296057717083226,0.1642024452658516,0.09928688974218323,0.11245925389351684,0.09523809523809525,0.2271580010095911,0.20242424242424242,0.07768924302788845,0.10699001426533522,0.13506493506493505,0.47953216374269,0.41269841269841273,0.12820512820512822,0.3153409090909091,0.44164759725400454,0.40220385674931125,0.12933025404157042,1
0.18731563421828912,0.16159451350192888,0.1609724047306176,0.15430337612933906,0.31600304336799384,0.5377586670249932,0.6033549783549784,0.5444321940463065,0.5212498148970827,0.8296868296868296,0.9054303133418404,0.7976260257913247,0.7184396142219663,0.31566463854800453,0.19771291002106528,0.2741705678811317,0.26815874002694023,0.3167792207792207,0.5738480959394068,0.7352311643835617,0.8902824620573355,0.8105510683979142,0.6936526438486806,0.7313799815592665,0.713217213114754,0.8076880713734992,0.8862275449101797,0.9814738575545492,0.8152394480519479,0.4511558538404176,0.296566757493188,0.26634464165356103,0.20004200357030344,0.28606253312135665,0.14851181343970546,0.3100806451612903,0.16597419636999783,0.3127794530518873,0.5926628716002531,0.43649237472766883,0.09507817023740589,0.438949938949939,0.601965601965602,0.6154341664519454,0.5,0.12616566099835436,0.22220210068815646,0.5345911949685535,0.5477031802120141,0.36363636363636365,0.3446215139442231,0.22681883024251068,0.503896103896104,0.39473684210526316,0.17006802721088438,0.10512820512820512,0.11363636363636365,0.054919908466819226,0.14876033057851237,0.11778290993071594,2
0.13274336283185842,0.08872696099442777,0.014126149802890932,0.031383737517831675,0.06391072787217852,0.12604138672399892,0.26271645021645024,0.13517089305402424,0.09121871760698948,0.01844701844701845,0.06224301715582022,0.05905627198124267,0.4056427234777602,0.3692894709704032,0.47507272544889156,0.45186240586199883,0.2928193969536836,0.39324675324675323,0.6242373237954977,1.0,0.855712478920742,0.5104795010735098,0.27476952421320333,0.5852883925827271,0.767622950819672,0.5640489040643242,0.4090765836747558,0.535508439687114,0.46428571428571425,0.5989133908596996,0.36719346049046325,0.13322848798022918,0.35850047254016587,0.5386327503974563,0.33558351232484407,0.44354838709677413,0.40345506232232675,0.48331080378496416,0.6434745941387308,0.5856209150326798,0.3691951360741169,0.24078144078144081,0.24337255916203285,0.10886369492398867,0.18694910435029855,0.21804717498628637,0.10177471930459978,0.18478586403114705,0.17314487632508832,0.44848484848484854,0.2599601593625498,0.21255349500713264,0.17922077922077922,0.763157894736842,0.4467120181405896,0.21794871794871798,0.26136363636363635,0.21052631578947367,0.055096418732782364,0.10854503464203233,1
0.07374631268436578,0.0617231033004715,0.03975032851511169,0.00427960057061341,0.03652041592695916,0.2569201827465735,0.26785714285714285,0.08489525909592063,0.12675847771360876,0.0888030888030888,0.06394442081383811,0.05656506447831184,0.12537786094717143,0.0938434567391977,0.16952552914033503,0.24648890698147774,0.298725520671433,0.35761038961038955,0.3943824952661477,0.3811001712328767,0.4149451939291737,0.394233718433698,0.29066440606124827,0.3865382645220777,0.43299180327868847,0.473290009912986,0.7428301292152538,0.9488472622478387,0.9999999999999999,0.9024182379887078,0.8502452316076295,0.8050999775331386,0.712485561272708,0.629570747217806,0.5581466707579013,0.5722782258064516,0.5437349661054013,0.341998544244567,0.13683322791482183,0.08159041394335512,0.03312101910828025,0.22405372405372406,0.34695461011250484,0.3719402215923731,0.33281205572931477,0.22874382885353814,0.18381021369069178,0.35789158430667867,0.3553760726905604,0.20242424242424242,0.10657370517928286,0.11840228245363765,0.02857142857142857,0.21637426900584794,0.13151927437641725,0.056410256410256404,0.07386363636363637,0.07780320366132723,0.19008264462809915,0.08083140877598154,1
0.23598820058997055,0.10801543077582512,0.12582128777923784,0.1217308606752259,0.11716966776566065,0.2657887664606289,0.45346320346320346,0.35920617420066153,0.2650673774618688,0.3642213642213642,0.41103076704948244,0.48607854630715125,0.4220526846120628,0.17448695472826647,0.17544387601564854,0.26786077752900467,0.2612164542534452,0.37340259740259735,0.5370292446875657,0.6720890410958904,0.7859401349072512,0.7394949391677742,0.8095793154604217,0.9242905440016393,0.878073770491803,0.8693688732239232,0.9265679167979831,0.9953684643886374,0.8555194805194805,0.5812293597528497,0.37623978201634883,0.23140867220849248,0.12265042528614932,0.0983571807101219,0.07497187276260613,0.0,0.038377432757489616,0.057502339606946035,0.05513388150959307,0.11002178649237472,0.0594093804284887,0.1177045177045177,0.2539764645027803,0.29064674053079104,0.25789024736991756,0.2759188151398793,0.305686345526983,0.31057202755315966,0.25290257445734476,0.16484848484848483,0.12948207171314743,0.15977175463623394,0.0883116883116883,0.12573099415204678,0.12698412698412698,0.10769230769230768,0.11931818181818181,0.04347826086956522,0.011019283746556474,0.05773672055427251,2
0.08185840707964602,0.21988855550792974,0.19908015768725362,0.10936757013789825,0.25488206949023584,0.6678312281644718,0.614448051948052,0.44366041896361635,0.4947430771508959,0.5964535964535964,0.3865021976463916,0.14229191090269636,0.44839499064344324,0.5603794988140662,0.6952552914033503,0.9758803175249339,1.0,0.9265454545454544,0.6013044393014939,0.4205907534246575,0.47312394603709945,0.492076474798078,0.6907915651160326,0.8381313390021516,0.8062499999999999,0.7455666923670007,0.8009244668557622,0.6092013174145738,0.22443181818181818,0.2111430702034729,0.6340054495912807,0.7142215232532015,0.2547516538905807,0.44313725490196076,0.8495448501585354,0.7157258064516129,0.4865514979225892,0.5690963918061767,0.48724436010963534,0.2994553376906318,0.027909669947886503,0.13565323565323567,0.3539376697271434,0.362277763463025,0.29542223485925506,0.09051014810751509,0.08891705903658094,0.10332434860736749,0.08682483594144372,0.3478787878787879,0.026892430278884463,0.2853067047075606,0.11168831168831167,0.5526315789473684,0.272108843537415,0.046153846153846156,0.0965909090909091,0.07093821510297482,0.3112947658402204,0.16397228637413394,1
